   0.0 TEL | Telepresence 0.97 launched at Tue Dec  3 16:50:29 2019
   0.0 TEL |   /usr/local/bin/telepresence
   0.0 TEL | Platform: darwin
   0.0 TEL | Python 3.7.4 (v3.7.4:e09359112e, Jul  8 2019, 14:54:52)
   0.0 TEL | [Clang 6.0 (clang-600.0.57)]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Darwin gwonhyeoggiui-iMac.local 18.7.0 Darwin Kernel Version 18.7.0: Tue Aug 20 16:57:14 PDT 2019; root:xnu-4903.271.2~2/RELEASE_X86_64 x86_64
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:74(__init__)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [2] Capturing: kubectl version --short
   0.1 TEL | [3] Capturing: kubectl config current-context
   0.1 TEL | [4] Capturing: kubectl config view -o json
   0.2 TEL | [5] Capturing: kubectl --context k8s.strix.kr-oidc get ns dev
   0.4 TEL | Command: kubectl 1.13.3
   0.4 TEL | Context: k8s.strix.kr-oidc, namespace: dev, version: 1.11.9
   0.4 TEL | Warning: kubectl 1.13.3 may not work correctly with cluster version 1.11.9 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   0.4 TEL | END SPAN startup.py:74(__init__)    0.4s
   0.4 TEL | Found ssh -> /usr/bin/ssh
   0.4 TEL | [6] Capturing: ssh -V
   0.5 TEL | Found bash -> /bin/bash
   0.5 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.97/libexec/sshuttle-telepresence
   0.5 TEL | Found pfctl -> /sbin/pfctl
   0.5 TEL | Found sudo -> /usr/bin/sudo
   0.5 TEL | [7] Running: sudo -n echo -n
   0.5   7 | sudo: a password is required
   0.5 TEL | [7] exit 1 in 0.08 secs.
   0.5 >>> | Invoking sudo. Please enter your sudo password.
   0.5 TEL | [8] Running: sudo echo -n
   7.3 TEL | [8] ran in 6.72 secs.
   7.3 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   7.3 TEL | Found sshfs -> /usr/local/bin/sshfs
   7.3 TEL | Found umount -> /sbin/umount
   7.3 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   7.3 TEL | [9] Capturing: kubectl --context k8s.strix.kr-oidc --namespace dev get pods telepresence-connectivity-check --ignore-not-found
